2024-11-02 21:40:42,530 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-11-02 21:40:42,570 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-11-02 21:40:42,573 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-11-02 21:40:42,574 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-11-02 21:40:42,597 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-11-02 21:40:42,598 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-11-02 21:40:42,599 INFO  SwAddin.cs: 201 - Setting up command manager
2024-11-02 21:40:42,600 INFO  SwAddin.cs: 204 - Adding command manager
2024-11-02 21:40:42,603 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-11-02 21:40:42,605 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-11-02 21:40:42,605 INFO  SwAddin.cs: 210 - Adding event handlers
2024-11-02 21:40:42,628 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-11-02 21:49:13,671 INFO  SwAddin.cs: 294 - Assembly export called for file final_final design for urdf
2024-11-02 21:49:13,672 INFO  SwAddin.cs: 299 - Save is required
2024-11-02 21:49:13,672 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-02 21:49:15,972 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-02 21:49:15,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from final_final design for urdf
2024-11-02 21:49:15,999 INFO  ExportHelperExtension.cs: 1136 - Found 132 in final_final design for urdf
2024-11-02 21:49:16,000 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in final_final design for urdf
2024-11-02 21:49:16,001 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-02 21:49:16,002 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2024-11-02 21:49:16,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from push rod-1^final_final design for urdf-1
2024-11-02 21:49:16,004 INFO  ExportHelperExtension.cs: 1136 - Found 29 in push rod-1^final_final design for urdf-1
2024-11-02 21:49:16,004 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in push rod-1^final_final design for urdf-1
2024-11-02 21:49:16,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lower arm coupler_hip-1
2024-11-02 21:49:16,005 INFO  ExportHelperExtension.cs: 1136 - Found 73 in lower arm coupler_hip-1
2024-11-02 21:49:16,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lower arm coupler_hip-1
2024-11-02 21:49:16,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tringular part^final_final design for urdf-1
2024-11-02 21:49:16,143 INFO  ExportHelperExtension.cs: 1136 - Found 50 in tringular part^final_final design for urdf-1
2024-11-02 21:49:16,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tringular part^final_final design for urdf-1
2024-11-02 21:49:16,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-11-02 21:49:16,145 INFO  ExportHelperExtension.cs: 1136 - Found 39 in base-1
2024-11-02 21:49:16,146 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-11-02 21:49:16,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip-1
2024-11-02 21:49:16,147 INFO  ExportHelperExtension.cs: 1136 - Found 110 in hip-1
2024-11-02 21:49:16,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip-1
2024-11-02 21:49:16,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from grip 1^final_final design for urdf-1
2024-11-02 21:49:16,149 INFO  ExportHelperExtension.cs: 1136 - Found 34 in grip 1^final_final design for urdf-1
2024-11-02 21:49:16,149 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in grip 1^final_final design for urdf-1
2024-11-02 21:49:16,149 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from endeffector body^final_final design for urdf-1
2024-11-02 21:49:16,150 INFO  ExportHelperExtension.cs: 1136 - Found 38 in endeffector body^final_final design for urdf-1
2024-11-02 21:49:16,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in endeffector body^final_final design for urdf-1
2024-11-02 21:49:16,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper arm-3
2024-11-02 21:49:16,151 INFO  ExportHelperExtension.cs: 1136 - Found 92 in upper arm-3
2024-11-02 21:49:16,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper arm-3
2024-11-02 21:49:16,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from push_rod_tri^final_final design for urdf-1
2024-11-02 21:49:16,153 INFO  ExportHelperExtension.cs: 1136 - Found 29 in push_rod_tri^final_final design for urdf-1
2024-11-02 21:49:16,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in push_rod_tri^final_final design for urdf-1
2024-11-02 21:49:16,154 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from flange coupler-1
2024-11-02 21:49:16,154 INFO  ExportHelperExtension.cs: 1136 - Found 30 in flange coupler-1
2024-11-02 21:49:16,155 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in flange coupler-1
2024-11-02 21:49:16,155 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end effector_con^final_final design for urdf-1
2024-11-02 21:49:16,155 INFO  ExportHelperExtension.cs: 1136 - Found 36 in end effector_con^final_final design for urdf-1
2024-11-02 21:49:16,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end effector_con^final_final design for urdf-1
2024-11-02 21:49:16,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from grip 2^final_final design for urdf-1
2024-11-02 21:49:16,157 INFO  ExportHelperExtension.cs: 1136 - Found 34 in grip 2^final_final design for urdf-1
2024-11-02 21:49:16,157 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in grip 2^final_final design for urdf-1
2024-11-02 21:49:16,158 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_7-1
2024-11-02 21:49:16,158 INFO  ExportHelperExtension.cs: 1136 - Found 41 in part_7-1
2024-11-02 21:49:16,159 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_7-1
2024-11-02 21:49:16,159 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lower arm^final_final design for urdf-1
2024-11-02 21:49:16,160 INFO  ExportHelperExtension.cs: 1136 - Found 75 in lower arm^final_final design for urdf-1
2024-11-02 21:49:16,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lower arm^final_final design for urdf-1
2024-11-02 21:49:16,161 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from push_rod_2^final_final design for urdf-1
2024-11-02 21:49:16,161 INFO  ExportHelperExtension.cs: 1136 - Found 29 in push_rod_2^final_final design for urdf-1
2024-11-02 21:49:16,162 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in push_rod_2^final_final design for urdf-1
2024-11-02 21:49:16,162 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from push rod-1
2024-11-02 21:49:16,162 INFO  ExportHelperExtension.cs: 1136 - Found 25 in push rod-1
2024-11-02 21:49:16,163 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in push rod-1
2024-11-02 21:49:16,163 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bolt-1
2024-11-02 21:49:16,164 INFO  ExportHelperExtension.cs: 1136 - Found 27 in bolt-1
2024-11-02 21:49:16,164 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bolt-1
2024-11-02 21:49:16,164 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bearing__-1
2024-11-02 21:49:16,165 INFO  ExportHelperExtension.cs: 1136 - Found 25 in bearing__-1
